,A,B,C,D
2000-03-26,4.526267657030327,15.934894256515516,-9.791549206561806,-11.47174115751209
2000-03-27,5.34479149468231,15.880881521104927,-10.818717363940339,-11.862265560636718
2000-03-28,5.971875687319404,17.593822316887795,-11.205339445466375,-13.551885167549365
2000-03-29,6.5019437122385915,17.851276508210375,-11.071615696534302,-14.0044366294794
2000-03-30,5.516457749436681,16.619033665011017,-13.373311652929436,-14.663618457511893
2000-03-31,4.3841701197522305,15.118450671688699,-13.108607821901032,-15.319640447674729
2000-04-01,4.697195373179542,14.115176478012703,-13.427490417776527,-16.123293920420927
2000-04-02,4.588521936764209,12.62689552461216,-13.100663607416198,-17.22396643310398
2000-04-03,5.3667057377222225,11.635514701441497,-14.613786282829043,-15.423310786863075
2000-04-04,5.33514727154273,10.928376938286673,-15.410062121711329,-15.269463676746534
2000-04-05,4.405791913436135,11.83526878943013,-16.668333126602175,-15.62828887317315
2000-04-06,5.403145945190935,11.879873420058715,-16.433709003006935,-15.247475735922768
2000-04-07,4.9504436483041365,11.141086182341255,-16.09646469580885,-15.964643960157549
2000-04-08,5.8903383309127975,9.86685691484866,-17.240765240424665,-15.475339055700958
2000-04-09,8.187283253456222,8.86850835546363,-15.968882218017896,-15.16864445406117
2000-04-10,9.440389862575081,8.74116822077594,-16.85182276547791,-15.670337091187788
2000-04-11,7.411507984760473,9.52332053889911,-14.864576193599676,-15.177177247427663
2000-04-12,5.538191385606902,9.447848831662643,-12.11333151809254,-15.59349954657164
2000-04-13,5.079930243555554,9.94481991673065,-10.67443106863049,-15.671290751275976
2000-04-14,4.188854193016764,9.440951663238344,-10.948009217878074,-15.70481795558843
2000-04-15,3.6301720713834706,10.76047047816457,-11.435248915401273,-17.147066396535937
2000-04-16,2.696256528372129,9.483580917407032,-11.424978663683234,-19.011914736929665
2000-04-17,1.0904474112288742,9.066625117893226,-12.236341522522633,-20.1836337115925
2000-04-18,1.658058346591209,10.044681949991785,-12.350169893994174,-19.732301896789895
2000-04-19,1.5541436093432008,9.595883227736048,-10.837947042181426,-19.90877869178876
2000-04-20,3.5276716899686735,10.015889581890082,-11.46393869387148,-18.929513714738167
2000-04-21,4.621713552154499,10.541959211507407,-11.436548490192761,-20.96232815833779
2000-04-22,3.5390570621014104,10.05774594156647,-13.242554308766302,-21.369583485747427
2000-04-23,3.7052038022529836,10.59001646611005,-12.794757339776238,-21.078530672094274
2000-04-24,4.038115807136844,9.584857592583893,-15.157935438964689,-19.472587175051796
2000-04-25,4.432975206759775,8.39804359276188,-15.244015884403662,-16.86617715059615
2000-04-26,5.2622636865845305,10.229275587778556,-16.459544035809976,-17.761261148388204
2000-04-27,5.358540984905591,10.33712976099085,-16.9914455886636,-17.684689944690895
2000-04-28,5.88801203439089,9.870818929547408,-16.71811949719422,-16.945983537548386
2000-04-29,4.2021054741207085,9.238715700189372,-16.10465206379772,-16.542574133388083
2000-04-30,5.0008383053470205,7.6583300942775026,-16.709178811472768,-17.907658229537812
2000-05-01,2.579629677598491,8.6801582238027,-18.661244815173337,-17.704593389517527
2000-05-02,1.346103438204105,10.75848543816037,-17.564803815353482,-17.07805208191127
2000-05-03,1.436525177850088,10.157261219576906,-16.8254228852782,-16.989425057463148
2000-05-04,0.5631770520358389,10.248913013048657,-17.05649754388701,-19.629105195589993
2000-05-05,1.4636221985220281,10.154006105202578,-16.44604219666801,-18.679802050415653
2000-05-06,0.17745320042384094,12.151756126719464,-15.174369147216971,-18.61138467693612
2000-05-07,1.0038619917699254,12.000733895793406,-13.90359233874764,-18.22010609567875
2000-05-08,1.4091836088123415,13.256798847666852,-14.1883335023846,-17.337934734970606
2000-05-09,1.6231461739705335,13.417383062291513,-12.055964494130553,-17.56391776933035
2000-05-10,0.603825549478298,14.059598613917855,-12.2444035766033,-17.132206452100217
2000-05-11,-0.507332390230441,12.456884924185971,-12.100635847636154,-17.558160278572096
2000-05-12,-0.4573020360008664,12.302970982823487,-13.031300979561049,-19.025391493332027
2000-05-13,0.9271150474597216,12.769419740541878,-11.982486579267212,-18.563753050522322
2000-05-14,1.6069050229937507,14.312091439928045,-11.957121373006707,-17.784557124921214
2000-05-15,3.050890850358443,14.633856123706755,-13.189070723513586,-18.93352093375024
2000-05-16,2.9207554859425806,15.93225962048574,-12.402987403583827,-18.519224963001154
2000-05-17,3.625162014915168,15.871578396397627,-11.50234761208516,-18.9661011799667
2000-05-18,3.6440576768026074,17.527720023960935,-11.139287619247108,-18.42275707186824
2000-05-19,3.224115296835083,18.65981464800297,-9.509594538574989,-18.161324497854313
2000-05-20,5.14740106818725,18.047995230715376,-7.779652386988759,-18.51543341148476
2000-05-21,5.292081434029673,19.54841224677312,-7.453878326792044,-19.508739615220797
2000-05-22,5.62852207549438,18.579327520770395,-9.125311778123528,-20.222196607048886
2000-05-23,5.602112207115035,18.836749338547314,-8.399130168372201,-20.941965054294105
2000-05-24,3.842585988379292,16.906121002738974,-9.049006867687359,-20.773395650325433
2000-05-25,3.4181021056129897,16.557453965457015,-10.12096448310359,-21.168918840930242
2000-05-26,3.5462290967266936,17.895852237219717,-9.724517962262643,-21.38458499988979
2000-05-27,3.5062294467784096,16.66548270032772,-9.239164905648632,-21.487080410339832
2000-05-28,1.5874444054135373,15.643276616949834,-10.906058067974666,-20.616529969966326
2000-05-29,2.937996442158285,15.407632443576405,-11.089678443619748,-20.11297586821455
2000-05-30,2.1798774174921816,15.323956778174033,-11.570309295390029,-20.913199960937316
2000-05-31,1.097520858565116,14.869002053146195,-11.0739697998492,-20.899362129621696
2000-06-01,0.39205660376671425,13.737922707723023,-11.609105305029338,-20.41590460741647
2000-06-02,-0.35355997569617637,13.435652081348735,-11.220568877037321,-20.58568040014716
2000-06-03,-1.9238357814195006,15.261304640661386,-10.974483199646187,-22.170342440526387
2000-06-04,-1.6970529119650686,15.563992166221452,-9.70915941658923,-22.53244053994647
2000-06-05,-1.0183256225138593,16.881853321180007,-8.62012613711908,-24.83141601718328
2000-06-06,0.017120177298946437,17.35232204379421,-7.634927244268376,-25.97433698397261
2000-06-07,0.9935444466906292,17.284393335751542,-8.077929139893618,-26.710423115789602
2000-06-08,0.8861774076602167,17.871333778698467,-6.026828261585227,-27.023010533195627
2000-06-09,1.7181277404266737,18.262164381339257,-7.2062792363255035,-26.16380384447237
2000-06-10,1.5330430305249776,18.558727583118536,-7.871430823793618,-25.50981997787337
2000-06-11,1.3289692358438139,18.65680416793605,-8.870402333684657,-26.76245883339548
2000-06-12,1.5700515983263008,17.935663472887146,-9.085807422743086,-25.80010361528248
2000-06-13,1.8432177583961216,16.77407133037496,-10.637050265965284,-24.415045805213587
2000-06-14,2.300757885491313,16.462133014484802,-11.429768331911687,-24.515489611344375
2000-06-15,2.1261757470112985,16.727060624033392,-10.63494820376458,-22.375188335232544
2000-06-16,2.5412910492758143,16.541097931494722,-11.141054991534135,-23.822742146418477
2000-06-17,2.7480625303965844,16.350547300155913,-12.492394027114734,-22.440269283074997
2000-06-18,2.155902437848596,15.584279052317802,-14.537871308756625,-21.475678905465994
2000-06-19,1.1001060917919596,15.956630125871667,-15.086874662546053,-21.447138843362666
2000-06-20,0.16950097153817856,15.814536665899725,-15.568153663460771,-19.866110226515172
2000-06-21,-0.4761210072717652,14.926488330304364,-15.89100167336649,-20.283358424759278
2000-06-22,0.07568384007737317,15.077623767354813,-13.991058040834384,-19.83999205772156
2000-06-23,-1.4520776870360617,13.389447090418248,-12.987749637798585,-21.414668187043848
2000-06-24,-0.5694699191250121,14.37490292408689,-13.40656571800195,-23.335698474930954
2000-06-25,1.2645339511838707,14.599680702628602,-13.141903473301323,-23.17756471171268
2000-06-26,1.683824634455374,15.617530085075707,-13.724871098125867,-23.693669147482396
2000-06-27,1.214139192857945,15.27733765264902,-12.215245997445896,-24.413579961725006
2000-06-28,1.7410348317269047,15.461449986649672,-10.907449076973608,-25.641480721914814
2000-06-29,1.340321816372393,13.906324455941178,-10.185302689288745,-26.564977717878108
2000-06-30,2.1031516922285363,13.802050179452568,-10.526137484483925,-26.82174494335746
2000-07-01,1.4205439728253078,13.753601180723008,-9.561625074505805,-25.96093246286819
2000-07-02,3.0744287944916016,14.033725574045206,-8.5705946323311,-26.27338465194248
2000-07-03,3.2156343855417306,12.379192328396933,-9.21752176248618,-26.87485304272196
2000-07-04,2.803244114446858,13.207563377198873,-9.764014867252063,-24.622181576925282
2000-07-05,3.1676063054515007,13.51397070843075,-9.727783874174383,-25.10766633260797
2000-07-06,2.1392197946842932,14.121236159238533,-10.57069293572335,-24.53582396107096
2000-07-07,0.25422440766669996,14.216614404758982,-11.681045021575853,-24.336727928625688
2000-07-08,1.2015694769176983,15.300973804597152,-11.43173247987068,-23.4892760612166
2000-07-09,1.1694627883719386,15.704341208081756,-10.839941619338147,-25.46514684389147
2000-07-10,0.2952440796187352,15.209154632433902,-11.628376439396797,-24.5101560452292
2000-07-11,-1.2096749126327004,15.095434096143673,-12.520574829422099,-26.332307633093393
2000-07-12,-1.4303890104407329,15.236888534893053,-14.835318135259463,-26.678575687739848
2000-07-13,-1.2953331822639442,15.198171704012864,-14.935103144602222,-26.310431813502547
2000-07-14,-1.446485674564844,15.715637821532221,-13.650739648445594,-25.767046444340146
2000-07-15,-4.29259912836774,13.868937458352256,-14.461307466050075,-24.142163722808096
2000-07-16,-4.65951256169968,12.507474546102051,-15.897264713011621,-24.258543429993303
2000-07-17,-6.1028951810972645,13.997824013042596,-17.120532625774757,-25.261451527647313
2000-07-18,-7.017421630912359,13.165091053212622,-16.780692514847882,-25.02210619907182
2000-07-19,-6.5118479626947705,13.7962581970787,-14.88569785506871,-24.78213084831587
2000-07-20,-9.674881965420855,14.024440996797544,-15.998107443953057,-26.019171186007753
2000-07-21,-8.31787610658757,14.379402064484816,-16.623798902047312,-24.480128528006414
2000-07-22,-10.008129313041952,14.770284290214244,-16.211941950254324,-26.183245300780154
2000-07-23,-8.837523242885412,13.569470529575694,-15.0332345665237,-27.231220660355465
2000-07-24,-7.723979375876711,13.90240995333294,-15.676912073870884,-28.770785659071212
2000-07-25,-6.2151053750972975,13.86422892496418,-15.034465742299162,-28.221604296722624
2000-07-26,-5.513617169370582,13.01599272509186,-13.314947514069832,-29.364205242833776
2000-07-27,-5.1782290167248695,12.685107042899038,-13.547644843920086,-29.629045675517105
2000-07-28,-5.630221231411574,12.587191796990924,-13.904531701867171,-29.673127588346055
2000-07-29,-4.913892727524723,12.028978002191169,-10.862087923004927,-28.788080512639944
2000-07-30,-4.9826939803075785,13.424276503621625,-11.702842882913625,-26.752975587839508
2000-07-31,-4.970934265780031,13.876404812621775,-10.585934780576917,-25.87838675717274
2000-08-01,-5.009487050347266,12.933438206627907,-10.930779127761816,-25.841896464465737
2000-08-02,-5.331647773360783,13.964921372802204,-10.186435821672934,-25.845621227581823
2000-08-03,-4.158379113485526,12.107893108047168,-9.471766922882106,-26.438936779933663
2000-08-04,-3.2442226537545102,11.04378901231253,-9.913291570818544,-26.59999685381311
2000-08-05,-2.917350318640795,10.171961475475042,-8.910604544920648,-26.71925507875108
2000-08-06,-4.042731601165227,10.974496312423353,-8.932343372819352,-27.457834443902488
2000-08-07,-4.047696104989233,12.023688428873438,-8.955516854152052,-28.944234212999476
2000-08-08,-2.889142308935134,12.06250610493686,-9.281630040969766,-30.607416072952503
2000-08-09,-2.241543712178765,13.028144688044907,-7.935484838010814,-30.300987312572953
2000-08-10,-2.500621788671242,13.44436581544899,-7.339666935612779,-30.925033405870774
2000-08-11,-2.580292500104224,14.00245534083979,-8.110247246770697,-31.07303352922012
2000-08-12,-2.523771925834701,14.304736268634306,-8.005359367771684,-30.985810935344826
2000-08-13,-2.1478410370390026,14.642178786107461,-6.199327380317401,-30.535176174202558
2000-08-14,-3.17646638169142,15.721557992740093,-6.48271112093713,-30.221652487595232
2000-08-15,-4.902608767163587,15.96718168342115,-6.074940538101048,-31.5330791118788
2000-08-16,-5.847316299987711,16.367370099850085,-5.246806673271378,-31.709682836224236
2000-08-17,-4.805779253140504,17.767176210923378,-3.491910699113917,-31.375805135531703
2000-08-18,-6.137241969456133,18.83011639401748,-3.2715521218935066,-30.476078511155887
2000-08-19,-4.84529099486545,17.974701713504718,-2.981833261796819,-30.616088348185382
2000-08-20,-5.2773449101457555,17.60908144529546,-2.4010416192108086,-30.69131269743506
2000-08-21,-4.598052053649615,18.33962874273152,-3.4651466645027673,-30.795593952692148
2000-08-22,-5.580027450060633,18.146220325626743,-4.597027671013468,-31.28247324046057
2000-08-23,-5.051484623961411,17.257126351100737,-5.214733381688625,-31.976480575172662
2000-08-24,-2.794193373606461,18.048236737087898,-3.5417882680424446,-32.64296900896425
2000-08-25,-4.535001912339075,16.669916088950036,-5.32485208226746,-32.32199703509388
2000-08-26,-4.631014432615836,16.917030566096702,-5.348236762613623,-31.563715746451628
2000-08-27,-4.736934893861685,16.82352647433141,-6.174615079931077,-30.742180073496463
2000-08-28,-3.776943976327228,15.85138529338721,-5.402657609624673,-30.255495359225115
2000-08-29,-5.917376273787179,16.509664843221383,-2.016730450251345,-30.759234798463705
2000-08-30,-5.632261985004648,15.142087672951474,-2.9895598282516263,-31.602496725030296
2000-08-31,-5.686684072802113,14.311678040857364,-2.199053229888318,-30.55972359431948
2000-09-01,-4.243609829038823,15.93205999648768,-1.1728429608315314,-30.533609056824105
2000-09-02,-4.6323661536858385,14.73483920768727,-0.08938963741163297,-31.568358265323788
2000-09-03,-4.08410296428577,16.50229429500167,-0.39875939180821174,-31.54851366381389
2000-09-04,-5.385621614595944,15.93272425764406,-1.177617647711045,-31.77060146824386
2000-09-05,-6.180823709416124,15.561256896925276,-1.1674303038106268,-31.970716876418987
2000-09-06,-6.634516357804323,14.732132260185304,0.06237353675198554,-30.719849014570745
2000-09-07,-6.827111096034551,15.074148172931023,1.269359670911021,-31.895249446955336
2000-09-08,-5.9509194527375175,15.566153443649963,0.505338208861758,-30.52283177627552
2000-09-09,-7.363258096521292,15.286824784799682,-0.38793863192717004,-32.04824085923501
2000-09-10,-8.240373603998231,16.5312443177409,0.14369727037554736,-32.360802141977615
2000-09-11,-8.189215801435086,17.00244104545912,2.4456398379287463,-32.50387875463604
2000-09-12,-7.559100349091816,17.658161795515312,3.4911983838048677,-30.89622558818191
2000-09-13,-8.566200597284356,17.241784777546528,3.0851958224721443,-30.816682498545468
2000-09-14,-7.366480430559122,17.640786499303477,2.4544734367183154,-31.064939004215773
2000-09-15,-7.343047802473544,17.87438581588279,3.161542095128544,-31.543645327234273
2000-09-16,-5.161294555377288,18.30706991849436,4.299201348656754,-32.53590400549165
2000-09-17,-6.932618659576098,19.1002979222645,3.358706517924977,-32.99279013498805
2000-09-18,-5.581702739905862,16.064350935290342,2.1842812220344165,-34.24963195289989
2000-09-19,-5.44819330101061,16.26847048804632,0.4659370987873843,-35.44948729106942
2000-09-20,-5.96971543803578,17.126002558949466,-1.6433891626151267,-34.888252986837
2000-09-21,-4.551659252218522,17.783084886205632,-2.6598520021021397,-35.20115549855463
2000-09-22,-4.671185988710914,15.905725777256214,-1.933017196926459,-34.055186125976824
2000-09-23,-2.6120185764075936,17.192754317978018,-2.826509288770178,-32.00395682574718
2000-09-24,-2.909251992638532,16.547084174052745,-4.770571760101306,-31.886650882775005
2000-09-25,-2.0604521596076992,17.479640395720484,-4.557040683743921,-30.53020349331451
2000-09-26,-1.6390582312383861,18.63703247016727,-4.723137054021609,-29.814581077789434
2000-09-27,-0.6990421504284502,19.3019929138323,-4.073398245600967,-30.590680477380108
2000-09-28,-1.168934961484117,19.360944701526137,-4.1690656940387,-30.768280706440585
2000-09-29,-1.9722365518711573,20.128334694767933,-4.69602365763859,-29.667777072370303
2000-09-30,-1.2955753904780491,21.300470059445825,-4.833317736667311,-28.337210148175135
2000-10-01,-1.7681414898255987,21.162721657147575,-4.495564638726158,-28.66423164498679
2000-10-02,-1.0850147324735284,20.13295060571287,-5.111138380419878,-27.12076788900175
2000-10-03,-1.825524039015891,20.152053117740756,-6.520171419409068,-28.25446657408247
2000-10-04,-1.0782668862669254,20.2425370909624,-6.670493906985852,-29.435481679404507
2000-10-05,0.3093247654172282,21.614770337489574,-7.107170338053235,-29.436516592106805
2000-10-06,-0.8153131917299732,21.009579982060387,-9.177173030488477,-31.305838470617843
2000-10-07,0.24356164553694581,20.631596438131982,-9.078353031595496,-31.504915167555506
2000-10-08,-0.5659289371693237,21.381385245097295,-8.035203945179429,-31.80914350404412
2000-10-09,-0.8367522701679433,20.436786318401364,-7.497088367677621,-30.858600387659262
2000-10-10,-1.2016591961929717,22.042183104727037,-8.618819407374978,-30.94663032411372
2000-10-11,-1.1394087689531645,21.083782245530955,-8.197207577465589,-30.940035856515703
2000-10-12,-0.32494515679006986,21.837150664388282,-9.288119325331278,-30.50545502757548
2000-10-13,-1.4912643920554813,21.54001792480156,-8.036041256191282,-30.67170457460274
2000-10-14,-2.211151211987745,20.9749999965513,-8.234022272670085,-32.34353591122163
2000-10-15,-1.0023032337420439,21.426176421887753,-7.28908501346886,-31.12354341164404
2000-10-16,-1.6353843475897172,20.12953121975745,-6.954161121967007,-31.18376611681039
2000-10-17,-0.9936392714332412,18.639687935701012,-8.918467094640286,-30.857338541453
2000-10-18,-1.3350704206118835,18.385151727168818,-8.222552162454871,-30.52973787666356
2000-10-19,-0.8983605204149222,18.466924111222735,-6.694593698132473,-29.22030143406213
2000-10-20,-3.459805828208732,19.23477265662892,-7.681844425151359,-30.761956434947514
2000-10-21,-2.270110942432372,20.995999359329755,-8.055530163944306,-30.389106824972416
2000-10-22,-1.7450662339090588,21.767313913296896,-10.188216342086351,-30.595973804518408
2000-10-23,-1.3662856209240442,22.78224369554772,-12.195096566336655,-29.206477331936096
2000-10-24,-1.2012279114372675,22.481114199086804,-12.328025946040828,-29.040677818481605
2000-10-25,-1.020621498328064,23.039712289730378,-12.89055455796956,-28.905215971280544
2000-10-26,-1.7770037877127867,23.413384672770185,-12.550628180001494,-28.523301140398818
2000-10-27,-3.6309576712366898,23.934225022512518,-10.603739132930134,-27.515474883138847
2000-10-28,-4.722055932690356,25.26420366594439,-12.892445805838339,-28.34262591137191
2000-10-29,-4.153853704656462,24.754529833842984,-13.550047780111713,-29.22831954326956
2000-10-30,-4.7266146582489394,25.575453931982196,-12.738459364154393,-29.236099983077132
2000-10-31,-6.722211520384597,24.33043561559291,-12.805737113317585,-29.016858424972643
2000-11-01,-6.5228243243140085,25.202641998748003,-13.3888590606653,-29.556066616906882
2000-11-02,-6.069630491868618,26.957236483593142,-14.467833831469637,-31.994551474574006
2000-11-03,-4.305037531627134,26.13522687464881,-15.08140526926998,-32.80623309610057
2000-11-04,-3.928972013122552,27.217444996023804,-14.098313646977859,-31.935418784898946
2000-11-05,-2.9821159342586396,25.691889008359148,-14.179321900158262,-30.639259150241976
2000-11-06,-4.572502409997139,26.475801598877688,-14.608508489851303,-31.234992492670955
2000-11-07,-4.456180747892283,26.048318506784522,-13.757533322570653,-30.85127786938516
2000-11-08,-2.1182452960486544,27.273875496416224,-14.778956376001348,-30.298192668700363
2000-11-09,-0.8770405552125689,29.408495509109606,-13.115680026709828,-30.50831652793382
2000-11-10,0.3803227255702821,30.937807755866015,-13.51683100459619,-30.086105472996177
2000-11-11,0.45643878633158785,33.17143971538316,-14.093699449030467,-30.08701590923167
2000-11-12,2.5460718779225844,34.82727741348938,-13.983793348547831,-30.02452522524121
2000-11-13,2.5367065144329617,37.33554193476047,-13.99136359875118,-27.70202735910547
2000-11-14,3.2548478756815467,37.92223073900809,-14.999974464465435,-28.27059095208832
2000-11-15,3.1761421884128653,39.02368898402372,-13.939960268726498,-28.040857149086783
2000-11-16,2.184578509458891,38.47646178059927,-14.928135402535993,-29.52871225338706
2000-11-17,1.6513840718427044,38.87440157046455,-14.12413683179097,-30.999181542258317
2000-11-18,-0.0405407391533541,38.09756286219852,-14.934793507404573,-29.365426111492905
2000-11-19,-2.2203584292200826,36.95759617710061,-14.010709321981828,-28.534009769595016
2000-11-20,-2.040558001345378,37.88916472262217,-14.13606761634972,-29.9280509356197
2000-11-21,-3.053229739990315,37.135648749163224,-15.099494395829785,-30.440465924356946
2000-11-22,-2.8721608075646388,36.91562525169157,-13.017852167174771,-30.093643621621855
2000-11-23,-2.7557107868106008,37.53223905888591,-13.181209175179978,-30.23813117737741
2000-11-24,-2.1420006238237694,37.45314849451445,-12.13012692608552,-31.161052817464594
2000-11-25,-2.374909144020231,37.43782932607395,-13.229254824980691,-29.206373383218647
2000-11-26,-2.002035803776074,36.296124240383875,-13.752151109052571,-29.06791982654022
